R1P,0,0:0R1P,0,0:0R1P,0,0:0
R1P,0,0:0,0.40276470102556,1.417860708613817,2.9346,2R1P,0,0:0
R1P,0,0:0,0.283610010400484,1.336296639819567,2.7607,2R1P,0,0:0
R1P,0,0:0,0.161716973335993,1.255323461671297,2.6596,2R1P,0,0:0
R1P,0,0:0,0.036096446755804,1.174968860526506,2.6239,2R1P,0,0:0
R1P,0,0:0,6.188873154656934,1.095270685334627,2.6499,2R1P,0,0:0
R1P,0,0:0,6.05246228024977,1.016280225892488,2.7113,2R1P,0,0:0
R1P,0,0:0,5.908604931411871,0.93806163169903,2.7981,2R1P,0,0:0
R1P,0,0:0,5.755543615166194,0.860703311343615,2.9689,2R1P,0,0:0
R1P,0,0:0,5.591142839580469,0.784313998599474,2.7249,2R1P,0,0:0
R1P,0,0:0,5.41263632990893,0.709042377253,2.5284,2R1P,0,0:0
R1P,0,0:0,5.216504387847474,0.635082012303016,2.3739,2R1P,0,0:0
R1P,0,0:0,4.9980687737327,0.562699131150667,2.2557,2R1P,0,0:0
R1P,0,0:0,4.750945575801947,0.492257944722597,2.1645,2R1P,0,0:0
R1P,0,0:0,4.466293625271748,0.424278504629557,1.5249,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,3.728248485866555,0.299068233258865,2.0113,2R1P,0,0:0
R1P,0,0:0,3.230548688713082,0.244589275009773,1.9904,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,4.821145155969629,0.124674028046272,1.9431,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.896341168824205,0.122254854328773,1.9428,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.944720530453691,0.122254645712516,1.9431,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.993089699688921,0.122254541404388,1.943,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.041464614623245,0.12225460065075,1.9413,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.089853498094734,0.122254690057717,1.9427,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.138240489118751,0.122254779464684,1.9434,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.186662959807571,0.122254809267006,1.9441,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.23505658184832,0.122254764563523,1.9438,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.283430534356293,0.122254839069329,1.9442,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.331826227658447,0.122254779464684,1.9463,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.380196985069619,0.122254852885405,1.9463,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.428564023438797,0.122254852885405,1.9499,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.476958047810898,0.122254882687727,1.9455,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
